pathway	pval	padj	log2err	ES	NES	size	leadingEdge
KEGG_GLUTATHIONE_METABOLISM	0.0333752385986547	0.109396615406701	0.321775918075361	0.447676381981	1.45680227069934	47	14862,269951,14859,14870,76263,14863,75475,14776,14869,14874,14872,71522,14854,23887,382985,14598
KEGG_MISMATCH_REPAIR	0.0628546782180522	0.179439968461214	0.287805130535564	0.524880170148513	1.45013337428183	22	17685,68275,18972,17686,18861
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.0567226890756303	0.170168067226891	0.276500599254472	0.476814184171188	1.43975632748884	31	16548,20322,170768,18641,29858,234730,21991,230163,18642
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	0.076271186440678	0.201492537313433	0.237793834423688	0.575699267415849	1.43472614279878	15	71743,99586,12036,74450,64705,75735,269614,209558
KEGG_PENTOSE_PHOSPHATE_PATHWAY	0.0613107822410148	0.177901777978027	0.266350657088526	0.505628390738702	1.43455282378923	24	19895,100198,110639,18641,14751,21881,230163,72157,18642,19139,14381,14120
KEGG_PURINE_METABOLISM	0.0164633618769604	0.0683533594863795	0.352487857583619	0.356001582025748	1.41161092733594	150	234889,59001,18972,110385,67054,12499,23971,230103,110639,23972,69870,23918,20021,18160,66355,66136,218461,67486,231329,66420,70428,11534
KEGG_ASTHMA	0.0827886710239651	0.215494040753556	0.231126709673834	0.484924813702135	1.39260950870997	26	13586,13861,19074,14998,93719,13587
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	0.125	0.2765625	0.183023938384487	0.534425286022778	1.36817773611391	16	11669,110695,11671,394433,100727
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	0.129237288135593	0.282407407407407	0.179782316298324	0.531826609240014	1.36152488526549	16	108156,11429,76238,17449,67078,17448
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	0.0980810234541578	0.238289981711034	0.208955027549354	0.474349916400955	1.35106045857581	25	70120,22375,102436,216443,381314,68915,353172,224805,69955
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.13107822410148	0.282937142267829	0.178219874951973	0.471774720653876	1.32011073489978	23	76267,171210,68801,26897,97212,70025,56473,113868,106529,11430
KEGG_STEROID_HORMONE_BIOSYNTHESIS	0.110647181628392	0.254344820106824	0.193813302725311	0.419950622992077	1.29945739321368	36	13076,13113,15483,54200,394433,78925,12846,13078,100727
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	0.0645879732739421	0.181193331383445	0.266350657088526	0.339251885822199	1.2696987900618	108	18761,12502,12501,56398,16428,12526,22637,12487,26417,16818,18706,12500,18035,16797,108723,70584,12525,16476,12503,11652,26396,12504,19697,17444,18709,18021,18803,18036,18479,20663,80794,17974,19055
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.116033755274262	0.263307367737747	0.190023305279108	0.38421679770975	1.25964231038442	51	18242,109731,11669,110695,11671,216456,19125,242669,18451,14645,14431,18416,109652,109900
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	0.101731601731602	0.24008658008658	0.206587922696891	0.356882712380018	1.25596473474391	75	18719,225326,228550,16439,18706,212111,19062,110911,18799,16330,107650,16438,13139,217837,64436,234515,12315,170835,74055,18798,74596,18797,18750,18709,240752,18803
KEGG_THYROID_CANCER	0.168103448275862	0.340982247366368	0.157402899305283	0.422216675521489	1.25024430939958	29	16842,26417,19713,12387,12550,21415,20182,21414,26396,19016,20181,15461,22059
KEGG_SPHINGOLIPID_METABOLISM	0.169527896995708	0.340982247366368	0.156312403073186	0.398167457931705	1.23303751784488	37	433323,23956,230379,50877,11883,19012,67916,50784,56632,70750,20597
KEGG_BASAL_CELL_CARCINOMA	0.168724279835391	0.340982247366368	0.153158808683073	0.366276671523997	1.21829500470108	55	16842,14370,14366,12387,21415,12005,269209,21414,12156,22414,24069,22413,22417,11789,22423,22412,14369,12159,22059
KEGG_PRIMARY_IMMUNODEFICIENCY	0.200828157349896	0.378155147350337	0.139599673451922	0.39028375487339	1.20578481212871	35	12501,12526,22637,16818,12500,12525,19727,16197,12504,16136,12518,170767,12265,72049,21355
KEGG_ENDOMETRIAL_CANCER	0.19661733615222	0.374207188160677	0.142901149386948	0.363218507448063	1.19293904330267	52	16842,26417,18706,12387,12550,21415,12005,21414,12385,13712,11652,26396,56484,18709,11789,20663,13866,15461,22059,74769,110157
KEGG_REGULATION_OF_AUTOPHAGY	0.266806722689076	0.449706360114957	0.119887845115423	0.423813577806999	1.17090766351075	22	225326,57436,66615,22241,93739,75669,29869
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	0.226694915254237	0.410389773154531	0.132147260608774	0.371549157441858	1.16456165600176	39	104158,13113,13087,23918,99586,22245,76654,394433,100727,64705
KEGG_ABC_TRANSPORTERS	0.234177215189873	0.410389773154531	0.129442887745046	0.366053271528074	1.1568647463181	41	11304,11666,76408,12638,268379,18671,56325,19299
KEGG_NUCLEOTIDE_EXCISION_REPAIR	0.23125	0.410389773154531	0.129442887745046	0.360634198120195	1.15473458495653	43	68275,59001,18972,22591,14884,14885,13872,209357,26370
KEGG_ENDOCYTOSIS	0.166666666666667	0.340982247366368	0.160801401070022	0.282520892530864	1.13195730129995	179	17295,11555,18719,19326,18762,14183,15006,216724,22042,18595,19344,11772,19713,57440,12767,24013,13855,14254,93742,347722,13867,109689,15481,70527,13854,93737,15512,107305,66914,13430,13660,193740,234353,11773,15511,75767,98878,215445,80794,26431,14186,15239,66313,259300,14773,15461,243621,66700,215632,216439,69780,16590,77038,100017
KEGG_PPAR_SIGNALING_PATHWAY	0.261855670103093	0.449706360114957	0.119887845115423	0.326392193899034	1.12252141800049	65	14080,26569,11364,12896,18830,22190,103968,74205,20182,56473,11450,113868,11430,22259,18534,74147,15360,19016,57875,26459,20181
KEGG_PYRIMIDINE_METABOLISM	0.227586206896552	0.410389773154531	0.138022242496643	0.307064546713294	1.10989884624357	93	59001,18972,12499,26462,69870,20021,66136,67486,56248,99586,231329,22245,76654,66420,70428,12497,64705,69719
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	0.269315673289183	0.449706360114957	0.122679189568808	0.290897282889047	1.08914796813056	109	14683,18761,234889,230103,26417,19045,16439,51801,18160,11549,16438,54409,18778,14672,18754,66350,26396,12315,18798,72413,18797,18750,11607,68458,11514
KEGG_WNT_SIGNALING_PATHWAY	0.281779661016949	0.466121495327103	0.116739204791222	0.272388121154996	1.07579034727284	144	16842,56505,56398,51792,14370,226849,14366,12387,21415,16476,12005,21414,19354,17127,13016,12323,16974,16973,93960,21770,22414,19353,17128,72293,27373,18798,13017,22413,18797,18750,18021,22417,11789,243548,22423,22412
KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.306695464362851	0.498028414607565	0.112378519110475	0.301273867996488	1.070065891186	78	12502,12501,16157,12526,12516,12481,12507,22042,17380,12500,12525,109700,16194,14934,14256,16197,12504
KEGG_LONG_TERM_POTENTIATION	0.313025210084034	0.503686019862491	0.109250039480711	0.307966857535062	1.06443116402928	68	56398,26417,20111,19045,11911,16439,14799,16438,12323,26396,12315,18798,18797,18750,12326,11514,58200,19055,67071,15461,110157,16440,223864,18747
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	0.383474576271186	0.590217391304348	0.0972150808846466	0.425798303717072	1.06115118166544	15	110446,71365,67422,15360,17855,68603,224530
KEGG_ONE_CARBON_POOL_BY_FOLATE	0.394849785407725	0.597336854847584	0.096240602328129	0.40092626898561	1.03809557256093	17	108156,108037,107747,108147,434437
KEGG_DNA_REPLICATION	0.412008281573499	0.618012422360248	0.0916795246008379	0.329833637362135	1.01902368595755	35	68275,59001,18972,19819,68209
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.460251046025105	0.662312480865394	0.0860347242455604	0.315965997546975	1.00711280114889	42	98660,26417,110784,15483,18706,11931,11928,20277,20276,65962,11932,18750,18709,384783,16367
KEGG_ARACHIDONIC_ACID_METABOLISM	0.465696465696466	0.664744148615116	0.0850427463764322	0.304281394102276	1.00524229535312	54	13088,19223,12408,109857,14776,106648,18778,16993,66350,74519,13106,71522,23887,11689,14598,96979,69836,13850
KEGG_TASTE_TRANSDUCTION	0.451680672268908	0.655307204849153	0.0873098257637931	0.329089782477395	0.993697571009433	31	14683,20277,20276,56843,574417,11514,14688,16440,18747,387512
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	0.50418410041841	0.686466044415835	0.0810802057550866	0.30897307443079	0.984823496469159	42	14683,19326,11828,19344,22318,110350
KEGG_MELANOGENESIS	0.503325942350333	0.686466044415835	0.0843144320642653	0.266875534235506	0.98192037466255	99	14683,16842,26417,14370,14366,12387,21415,21414,12323,13618,26396,22414,12315,18798,22413,18797,18750,11514,22417,22423,22412,14369,15461,208677,110157,16590
KEGG_COLORECTAL_CANCER	0.47489539748954	0.672451882845188	0.0843144320642653	0.288321149463492	0.977366076068513	62	17685,16842,26417,18706,12387,21415,16476,12005,21414,19354,17127,11652,19353,17128,17686
KEGG_CARDIAC_MUSCLE_CONTRACTION	0.51063829787234	0.688881414568518	0.0813027345384498	0.278986424136187	0.96962214007206	70	319734,98660,140781,236794,11931,11928,12296
KEGG_PROTEIN_EXPORT	0.513742071881607	0.688881414568518	0.0806388495950661	0.345576297764469	0.96698479260082	23	217337,69089,69276,20818,67398,53421,66624
KEGG_RENAL_CELL_CARCINOMA	0.551063829787234	0.70945529290853	0.077274697304471	0.273191286467629	0.949481038921357	70	17295,112405,13819,26417,18706,14194,22340,216805,70584,16476,112406,11652,26396,14388,19353,18709,107746,18479,20663,23871,15461,74769,110157,11863,12929
KEGG_MAPK_SIGNALING_PATHWAY	0.644539614561028	0.745643867825503	0.0696133438850965	0.224430737442003	0.947891722913287	258	319734,22030,58226,56398,14183,17347,26417,20111,11911,235584,19043,14169,19060,18595,75590,26407,26408,12296,14172,16476,19354,18778,109689,15481,13537,14164,66350,13712,11652,19099,26396,13714,56405,15512,19353,19252,239556,71751,20807,14171,66513,193740,19697,19418,18750,15511,17187,58231,26399,18479,20663,14186,26397,17762,19055,23938,14102,69836,72349,67071,15461,22059,110157,54377,16765,26403
KEGG_N_GLYCAN_BIOSYNTHESIS	0.565488565488566	0.709868624762242	0.0747385227439092	0.29315777449832	0.942774883372768	45	103963,17309,20440,57377,68292,227619,53618,208211,14376,20014,17308
KEGG_MTOR_SIGNALING_PATHWAY	0.602536997885835	0.730382850814744	0.0723570851036907	0.281599304385382	0.924872488267214	52	69008,26417,20111,18706,22340,75705,74370,20104,74747,11652,22241,18709,22084,78757,67071,74769,20869,64930,72149,29869
KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.55672268907563	0.70945529290853	0.0760837160951725	0.334610275730954	0.924457725422947	22	54418,26417,23872,234857
KEGG_INSULIN_SIGNALING_PATHWAY	0.655701754385965	0.748769100169779	0.0699458736501659	0.236922563853246	0.922967198665974	133	110078,18762,17347,26417,19017,19045,108099,18706,19062,53413,74370,106628,14936,56458,107476,20104,13712,11652,26396,12315,18534,100705,18709,384783,107746,20787,20528,20663,80794,16367,53412,22084,15461,74769,110157,14104,12703,12929
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.604602510460251	0.730382850814744	0.0716527366829457	0.287964917581746	0.91786191245229	42	12487,16421,20301,69583,21935,12767,14998,18703,24099,12769,72049,100504404
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.587002096436059	0.730382850814744	0.0732558655828455	0.294014749105993	0.903420644692838	34	24074,14886,14884,102162,14885,209357,71828,226182
KEGG_GAP_JUNCTION	0.716814159292035	0.783185840707965	0.065981614400873	0.245732923570843	0.885880071196356	85	22145,14683,234889,26417,16439,18595,53857,15560,16438,14672,26396,227613,18798,104318,18797,18750,11514,20663,19092,23938,15461,110157,21872,16440
KEGG_ACUTE_MYELOID_LEUKEMIA	0.69831223628692	0.767709725607359	0.0649407684612899	0.264630526127271	0.881448111729454	57	12606,16842,18715,26417,16480,18706,21415,20851,21414,11652,26396,19697,18709,20663,20850,15461,74769,110157,16590
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.752834467120181	0.807586064728922	0.0647943366000727	0.242179672822105	0.879668854922122	94	227753,18719,56443,26417,18706,19012,67916,16797,50784,56632,19354,18754,11652,19353,13430,20698,18750,18709,18803,18479
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	0.633986928104575	0.743045112781955	0.0713052987340038	0.295403680161375	0.879640270017446	30	17025,70383,394433,11656,100727,22275,77697,71773,15288,22276,394435
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.896929824561403	0.918681774970771	0.0549073703290958	0.213109627756367	0.827284369400023	132	246710,230904,56317,66053,28000,22214,105193,68729,67455,26374,69807,12211,59008,231672,22195,50868,268470,66894,66156,80794,140630,69010,117146,66313,22213,140629,22193,13194,56424,12703,56469,21402,11796,67615,217342,59026
KEGG_HUNTINGTONS_DISEASE	0.950323974082073	0.961184819500154	0.051530912208539	0.201790654307618	0.800308435204165	154	21780,19017,20021,54152,17995,11772,18181,231329,16438,66420,66945,432611,75563,13191,20463,75406,18798,20655,67273,20466,78330,18797,12865,11773,19016,68922
KEGG_NOTCH_SIGNALING_PATHWAY	0.807610993657505	0.855970933397476	0.0580983576873206	0.245913246063986	0.800236487070842	47	74198,66935,19165,13016,433586,14357,13017,15182,66340,19719,66354,103806,12914,328572,433759,15205,54485,13543,18132,18129
KEGG_ALLOGRAFT_REJECTION	0.947145877378435	0.961184819500154	0.0507027937029348	0.221895308304295	0.678431413086041	33	12487,15006,14998
KEGG_RNA_DEGRADATION	0.977083333333333	0.977083333333333	0.0486034247259069	0.201772130343757	0.672981926305263	56	66446,353190,232791,69305,319618,24127,50912,231464,27998,78893
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.897920604914934	0.918681774970771	0.0480220415968251	-0.230259599165394	-0.739488674174913	52	73710,17087,13043,67951,22146,22151,16412
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	0.855513307984791	0.885531318791275	0.0504983044100709	-0.277800114540651	-0.743064182560099	22	53418,14344,14595,26877,20443,14347,108105,72297
KEGG_ALZHEIMERS_DISEASE	0.964218455743879	0.96969696969697	0.0445961615888961	-0.1986026176272	-0.753368424454733	143	80796,11816,11487,12367,12370,12122,20192,66925,13063,12292,19056,11783,66377,227197,59287,333182,16971,22272,11491,12015,70405,18125,66152,66142,230075,19058,12868,12864,66916,12858,14814,54405,21937,12288,407785,11937,14810,16176
KEGG_LINOLEIC_ACID_METABOLISM	0.826086956521739	0.865191664522768	0.0518457624865066	-0.278449475482967	-0.764838522994852	24	26970,18782,237625,18783,622127,14187,26565
KEGG_AUTOIMMUNE_THYROID_DISEASE	0.780952380952381	0.832702237521515	0.0547939500773363	-0.270047828520727	-0.791909292446674	34	12519,22095,12524,22018,12477,15007,18646,14990,21939,14939,14964
KEGG_LONG_TERM_DEPRESSION	0.838461538461538	0.872986425339367	0.0519512476197082	-0.239354834488158	-0.800527277538803	66	16000,14677,108071,26970,12286,14804,18782,237625,18783,26395,18176,14816,16653,12921,53623,26565,18125,60596
KEGG_VIBRIO_CHOLERAE_INFECTION	0.752362948960302	0.807586064728922	0.0561766586307176	-0.260774432615464	-0.837488383253065	52	27060,17831,242341,105785,66335,11984,11964,57743,18749
KEGG_PARKINSONS_DISEASE	0.814882032667877	0.858536427275084	0.0506004243853618	-0.233487341686893	-0.837945495943217	99	110877,12367,67128,66925,13063,11783,67738,74153,66377,227197,333182,22272,214084,66152,66142,230075,22334,64704,12868,12864,66916,12858,54405,14763,407785
KEGG_ETHER_LIPID_METABOLISM	0.677716390423573	0.759213931044129	0.0598603117764473	-0.295366874384824	-0.85028237195888	30	26970,270084,18782,237625,18783,228061,27226,18475,26565,18805
KEGG_STARCH_AND_SUCROSE_METABOLISM	0.684701492537313	0.762214869050971	0.059989249649033	-0.285668224605169	-0.856092148550861	37	110006,212032,18605,11722,22235,394432,67883
KEGG_VEGF_SIGNALING_PATHWAY	0.722846441947566	0.784931412421589	0.057609110864425	-0.253087124218859	-0.859903394665488	73	19094,18710,26970,18782,237625,18783,26395,19056,216148,73181,18176,320207,16653,12015,26565
KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.697896749521989	0.767709725607359	0.0602484086158019	-0.269898253166865	-0.866335603318625	53	22418,15245,22422,214897,18749,22419,70425,93687,216795,12163,13363,19108,12160
KEGG_STEROID_BIOSYNTHESIS	0.634328358208955	0.743045112781955	0.0636424081651019	-0.338572691309658	-0.86681491241816	17	16889,15490
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	0.638095238095238	0.743045112781955	0.0643583367917361	-0.301638389534613	-0.884547914862332	34	228960,224630,20907,74732,20614,67727
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.6	0.730382850814744	0.0668966276500666	-0.357771356181941	-0.885020049160033	15	53418,227327,14595,20442
KEGG_NON_SMALL_CELL_LUNG_CANCER	0.667946257197697	0.757048562544071	0.0625237414724762	-0.274839221663107	-0.886062264270187	54	13557,18710,12443,12578,12571,26395,18176,320207,16653,19645,12015
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	0.617977528089888	0.739067719404798	0.0650877566917313	-0.340918293850073	-0.887615196723778	19	30942,15242,18096,15874,15377
KEGG_OXIDATIVE_PHOSPHORYLATION	0.671506352087114	0.757048562544071	0.0596037042575973	-0.252447561920767	-0.905990431622734	99	27060,242341,66335,67895,11984,11964,66925,66377,226139,338375,227197,11944,333182,22272,11974,66152,66142,230075,11966,12868,12864,66916,12858,54405,407785,11973
KEGG_PROTEASOME	0.606589147286822	0.730382850814744	0.0676760401641789	-0.293288521500947	-0.90939388868668	44	66413,59029,70247,73902,57296,67089,20422,103554,26441,21762,19167,66997,19175,19177
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.64963503649635	0.746658451038013	0.0614364107201271	-0.246608742543656	-0.916136319322619	126	19094,80796,26419,18710,23921,271849,12028,18212,16370,22628
KEGG_HOMOLOGOUS_RECOMBINATION	0.55045871559633	0.70945529290853	0.0697792517076235	-0.324898180377644	-0.92270761957617	27	623474,74335,19361,268465,19366,21976,69745
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.622222222222222	0.739149888143177	0.0642140881844605	-0.271775268703772	-0.930902684673343	75	12675,18710,14130,18733,240354,17060,26395,19056,22324,73181,18176,12517,320207,16653
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.602914389799636	0.730382850814744	0.0649407684612899	-0.255618487552489	-0.932496969839341	111	19094,17390,18710,12740,20315,14677,17970,242653,16409,13058,22329,16412,54419,109711,16414,59310,22324,12738
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.552325581395349	0.70945529290853	0.0723570851036907	-0.300887259423332	-0.932955144316407	44	15212,74091,26384,212032,15211
KEGG_TYPE_I_DIABETES_MELLITUS	0.562264150943396	0.709868624762242	0.070113215764256	-0.307056229217176	-0.93304688015055	39	19276,16175,12519,12524
KEGG_CALCIUM_SIGNALING_PATHWAY	0.557142857142857	0.70945529290853	0.0678338263479455	-0.24302858812786	-0.950021522417705	171	80796,15559,18802,18430,19218,11441,20541,58861,243764,12291,12061,108071,12182,11548,12286,14676,20192,18126,18749,14680,12292,19056,19204,67738,15563,19216,14816,19108,14062,70405,18575,18440,18574,18125,13617,22334,110094,18439,19058
